FR3131,UPPSALA UNIVERSITY,SW,LIAISON,UPPSALA UNIVERSITY,UPPSALA UNIVERSITY,UNIVERSITY 
FR3124,KAROLINSKA INSTITUTET,SW,LIAISON,KAROLINSKA T INSTITUTE,KAROLINSKA INSTITUTET,INSTITUTE 
FR3126,STOCKHOLM SCHOOL OF ECONOMICS,SW,LIAISON,STOCKHOLM ECONOMICS SCHOOL,STOCKHOLM SCHOOL OF ECONOMICS,SCHOOL 
FR3127,STOCKHOLM SCHOOL OF MEDICINE,SW,LIAISON,STOCKHOLM MEDICINE SCHOOL,STOCKHOLM SCHOOL OF MEDICINE,SCHOOL 
FR3128,STOCKHOLM UNIVERSITY,SW,LIAISON,STOCKHOLM UNIVERSITY,STOCKHOLM UNIVERSITY,UNIVERSITY 
DNT711,TANDLKARHGSKOLAN,SW,LIAISON,TANDLKARHGSKOLAN ,TANDLKARHGSKOLAN,
DNT712,TANDVRDSHGSKOLAN,SW,LIAISON,TANDVRDSHGSKOLAN ,TANDVRDSHGSKOLAN,
DNT709,GTEBORG UNIVERSITY,SW,LIAISON,GTEBORG UNIVERSITY,GTEBORG UNIVERSITY,UNIVERSITY 
FR3115,GOTEBORGS UNIVERSITAT,SW,LIAISON,GOTEBORGS UNIVERSITAT UNIVERSITY,GOTEBORGS UNIVERSITAT,UNIVERSITY 
FR3118,NAVAL ACADEMY - SWEDEN,SW,LIAISON,NAVAL SWEDEN ACADEMY,NAVAL ACADEMY - SWEDEN,ACADEMY 
FR3116,NORDIC SCHOOL OF PUBLIC HEALTH,SW,LIAISON,NORDIC PUBLIC HEALTH SCHOOL,NORDIC SCHOOL OF PUBLIC HEALTH,SCHOOL 
FR3125,ROYAL INSTITUTE OF TECHNOLOGY,SW,LIAISON,ROYAL TECHNOLOGY INSTITUTE,ROYAL INSTITUTE OF TECHNOLOGY,INSTITUTE 
FR3120,LINKOPING UNIVERSITY,SW,LIAISON,LINKOPING UNIVERSITY,LINKOPING UNIVERSITY,UNIVERSITY 
FR3121,LUND UNIVERSITY,SW,LIAISON,LUND UNIVERSITY,LUND UNIVERSITY,UNIVERSITY 
FR3122,LUND UNIVERSITY MEDICAL SCHOOL,SW,LIAISON,LUND MEDICAL UNIVERSITY SCHOOL,LUND UNIVERSITY MEDICAL SCHOOL,UNIVERSITY SCHOOL 
FR3132,MALARDALEN UNIVERSITY,SW,LIAISON,MALARDALEN UNIVERSITY,MALARDALEN UNIVERSITY,UNIVERSITY 
FR3123,MALMO ACADEMY OF MUSIC,SW,LIAISON,MALMO MUSIC ACADEMY,MALMO ACADEMY OF MUSIC,ACADEMY 
FR3130,UMEA UNIVERSITY,SW,LIAISON,UMEA UNIVERSITY,UMEA UNIVERSITY,UNIVERSITY 
FR3114,CHALMERS UNIVERSITY OF TECHNOLOGY,SW,LIAISON,CHALMERS TECHNOLOGY UNIVERSITY,CHALMERS UNIVERSITY OF TECHNOLOGY,UNIVERSITY 
FR3117,GOTHENBURG UNIVERSITY,SW,LIAISON,GOTHENBURG UNIVERSITY,GOTHENBURG UNIVERSITY,UNIVERSITY 
FR3134,GOTLAND UNIVERSITY COLLEGE,SW,LIAISON,GOTLAND UNIVERSITY COLLEGE,GOTLAND UNIVERSITY COLLEGE,UNIVERSITY COLLEGE 
FR3119,KARLSTADS UNIVERSITET,SW,LIAISON,KARLSTADS UNIVERSITET UNIVERSITY,KARLSTADS UNIVERSITET,UNIVERSITY 
FR3133,VAXJO UNIVERSITY,SW,LIAISON,VAXJO UNIVERSITY,VAXJO UNIVERSITY,UNIVERSITY 
FR3167,UNIVERSITY OF ALEPPO,SY,LIAISON,ALEPPO UNIVERSITY,UNIVERSITY OF ALEPPO,UNIVERSITY 
FR3166,SCHOOL OF MEDICINE - DAMASCUS,SY,LIAISON,MEDICINE DAMASCUS SCHOOL,SCHOOL OF MEDICINE - DAMASCUS,SCHOOL 
FR3165,FACULTY OF MEDICINE - ALEPPO,SY,LIAISON,FACULTY MEDICINE ALEPPO ,FACULTY OF MEDICINE - ALEPPO,
FR3168,DAMASCUS UNIVERSITY,SY,LIAISON,DAMASCUS UNIVERSITY,DAMASCUS UNIVERSITY,UNIVERSITY 
DNT717,AL - BAATH UNIVERSITY,SY,LIAISON,AL BAATH UNIVERSITY,AL - BAATH UNIVERSITY,UNIVERSITY 
DNT718,ALLEPO UNIVERSITY,SY,LIAISON,ALLEPO UNIVERSITY,ALLEPO UNIVERSITY,UNIVERSITY 
DNT720,TISHREEN UNIVERSITY,SY,LIAISON,TISHREEN UNIVERSITY,TISHREEN UNIVERSITY,UNIVERSITY 
FR3405,UNIVERSITY OF WALES-CARDIFF BUSINESS,UK,LIAISON,WALESCARDIFF BUSINESS UNIVERSITY,UNIVERSITY OF WALES-CARDIFF BUSINESS,UNIVERSITY 
FR0994,UNIVERSITY OF WARWICK,UK,LIAISON,WARWICK UNIVERSITY,UNIVERSITY OF WARWICK,UNIVERSITY 
FR1077,UNIVERSITY OF WESTMINSTER,UK,LIAISON,WESTMINSTER UNIVERSITY,UNIVERSITY OF WESTMINSTER,UNIVERSITY 
FR1118,UNIVERSITY OF WOLVERHAMPTON,UK,LIAISON,WOLVERHAMPTON UNIVERSITY,UNIVERSITY OF WOLVERHAMPTON,UNIVERSITY 
FR1114,"UNIVERSITY OF WOLVERHAMPTON, TELFORD",UK,LIAISON,WOLVERHAMPTON TELFORD UNIVERSITY,"UNIVERSITY OF WOLVERHAMPTON, TELFORD",UNIVERSITY 
FR1120,UNIVERSITY OF YORK,UK,LIAISON,YORK UNIVERSITY,UNIVERSITY OF YORK,UNIVERSITY 
FR3352,WADHAM COLLEGE,UK,LIAISON,WADHAM COLLEGE,WADHAM COLLEGE,COLLEGE 
FR1115,WARWICK BUSINESS SCHOOL,UK,LIAISON,WARWICK BUSINESS SCHOOL,WARWICK BUSINESS SCHOOL,SCHOOL 
FR0990,WESTCOTT HOUSE,UK,LIAISON,WESTCOTT HOUSE ,WESTCOTT HOUSE,
FR1075,"UNIVERSITY OF LONDON, SCHOOL OF MEDICINE AND DENTISTRY",UK,LIAISON,LONDON MEDICINE DENTISTRY UNIVERSITY SCHOOL,"UNIVERSITY OF LONDON, SCHOOL OF MEDICINE AND DENTISTRY",UNIVERSITY SCHOOL 
FR1079,UNIVERSITY OF MANCHESTER,UK,LIAISON,MANCHESTER UNIVERSITY,UNIVERSITY OF MANCHESTER,UNIVERSITY 
DNT763,UNIVERSITY OF MANCHESTER - TURNER DENTAL SCHOOL,UK,LIAISON,MANCHESTER TURNER DENTAL UNIVERSITY SCHOOL,UNIVERSITY OF MANCHESTER - TURNER DENTAL SCHOOL,UNIVERSITY SCHOOL 
FR1082,UNIVERSITY OF NEWCASTLE,UK,LIAISON,NEWCASTLE UNIVERSITY,UNIVERSITY OF NEWCASTLE,UNIVERSITY 
FR1083,UNIVERSITY OF NEWCASTLE UPON TYNE,UK,LIAISON,NEWCASTLE UPON TYNE UNIVERSITY UNIVERSITY,UNIVERSITY OF NEWCASTLE UPON TYNE,UNIVERSITY UNIVERSITY 
DNT757,UNIVERSITY OF NEWCASTLE UPON TYNE - FRAMLINGTON PLACE,UK,LIAISON,NEWCASTLE UPON TYNE FRAMLINGTON PLACE UNIVERSITY UNIVERSITY,UNIVERSITY OF NEWCASTLE UPON TYNE - FRAMLINGTON PLACE,UNIVERSITY UNIVERSITY 
FR1076,UNIVERSITY OF NORTH LONDON,UK,LIAISON,NORTH LONDON UNIVERSITY,UNIVERSITY OF NORTH LONDON,UNIVERSITY 
FR1084,UNIVERSITY OF NORTHUMBRIA,UK,LIAISON,NORTHUMBRIA UNIVERSITY,UNIVERSITY OF NORTHUMBRIA,UNIVERSITY 
FR1088,UNIVERSITY OF NOTTINGHAM,UK,LIAISON,NOTTINGHAM UNIVERSITY,UNIVERSITY OF NOTTINGHAM,UNIVERSITY 
FR3353,UNIVERSITY OF PLYMOUTH,UK,LIAISON,PLYMOUTH UNIVERSITY,UNIVERSITY OF PLYMOUTH,UNIVERSITY 
FR1101,UNIVERSITY OF PORTSMOUTH,UK,LIAISON,PORTSMOUTH UNIVERSITY,UNIVERSITY OF PORTSMOUTH,UNIVERSITY 
FR1102,UNIVERSITY OF READING,UK,LIAISON,READING UNIVERSITY,UNIVERSITY OF READING,UNIVERSITY 
FR2969,UNIVERSITY OF SAINT ANDREWS,UK,LIAISON,SAINT ANDREWS UNIVERSITY,UNIVERSITY OF SAINT ANDREWS,UNIVERSITY 
FR1080,UNIVERSITY OF SALFORD,UK,LIAISON,SALFORD UNIVERSITY,UNIVERSITY OF SALFORD,UNIVERSITY 
FR2976,SAINT ANDREWS UNIVERSITY,UK,LIAISON,SAINT ANDREWS UNIVERSITY,SAINT ANDREWS UNIVERSITY,UNIVERSITY 
FR0987,SAINT CATHERINE'S COLLEGE - CAMBRIDGE,UK,LIAISON,SAINT CATHERINES CAMBRIDGE COLLEGE,SAINT CATHERINE'S COLLEGE - CAMBRIDGE,COLLEGE 
FR1099,SAINT CATHERINE'S COLLEGE - OXFORD,UK,LIAISON,SAINT CATHERINES OXFORD COLLEGE,SAINT CATHERINE'S COLLEGE - OXFORD,COLLEGE 
FR1065,SCHOOL OF ORIENTAL AND AFRICAN STUDIES,UK,LIAISON,ORIENTAL AFRICAN STUDIES SCHOOL,SCHOOL OF ORIENTAL AND AFRICAN STUDIES,SCHOOL 
FR1066,SECURITIES INSTITUTE,UK,LIAISON,SECURITIES INSTITUTE,SECURITIES INSTITUTE,INSTITUTE 
FR1107,SHEFFIELD HALLAM UNIVERSITY,UK,LIAISON,SHEFFIELD HALLAM UNIVERSITY,SHEFFIELD HALLAM UNIVERSITY,UNIVERSITY 
FR1108,SHEFFIELD UNIVERSITY,UK,LIAISON,SHEFFIELD UNIVERSITY,SHEFFIELD UNIVERSITY,UNIVERSITY 
FR0986,SIDNEY SUSSEX COLLEGE,UK,LIAISON,SIDNEY SUSSEX COLLEGE,SIDNEY SUSSEX COLLEGE,COLLEGE 
FR1098,SOMERVILLE COLLEGE,UK,LIAISON,SOMERVILLE COLLEGE,SOMERVILLE COLLEGE,COLLEGE 
